Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/io43rumy\runs/io43rumy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m848/5,000,000 [0m [ [33m0:00:00[0m < [36m1:07:56[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,758/5,000,000 [0m [ [33m0:01:34[0m < [36m3:58:54[0m , [31m346 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 34          |
|    time_elapsed         | 94          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004527765 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.0383     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0887      |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 1.02        |
|    value_loss           | 0.291       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m35,775/5,000,000 [0m [ [33m0:01:37[0m < [36m4:00:22[0m , [31m344 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 35          |
|    time_elapsed         | 97          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.009285066 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -1.93       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0765      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 1.02        |
|    value_loss           | 1.72        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,756/5,000,000 [0m [ [33m0:01:40[0m < [36m4:01:46[0m , [31m342 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 36           |
|    time_elapsed         | 100          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0048240614 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0842       |
|    n_updates            | 525          |
|    policy_gradient_loss | -0.00388     |
|    std                  | 1.02         |
|    value_loss           | 0.341        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m37,804/5,000,000 [0m [ [33m0:01:43[0m < [36m3:58:50[0m , [31m346 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 37          |
|    time_elapsed         | 103         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.008360503 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | -1.1        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 1.02        |
|    value_loss           | 0.237       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,867/5,000,000 [0m [ [33m0:01:46[0m < [36m3:54:55[0m , [31m352 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 38          |
|    time_elapsed         | 106         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005961401 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00951     |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1.02        |
|    value_loss           | 0.215       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m39,863/5,000,000 [0m [ [33m0:01:49[0m < [36m3:48:45[0m , [31m361 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -231       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 39         |
|    time_elapsed         | 109        |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.00766648 |
|    clip_fraction        | 0.0493     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | -1.98      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0252     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0046    |
|    std                  | 1.02       |
|    value_loss           | 0.44       |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,846/5,000,000 [0m [ [33m0:01:51[0m < [36m3:52:11[0m , [31m356 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 40           |
|    time_elapsed         | 112          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0070201736 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.0336      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0562       |
|    n_updates            | 585          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 1.01         |
|    value_loss           | 0.213        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m41,929/5,000,000 [0m [ [33m0:01:54[0m < [36m3:49:03[0m , [31m361 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 41           |
|    time_elapsed         | 114          |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0040432736 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0476       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 1.01         |
|    value_loss           | 0.758        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,899/5,000,000 [0m [ [33m0:01:56[0m < [36m3:47:31[0m , [31m363 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -231       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 42         |
|    time_elapsed         | 116        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00603885 |
|    clip_fraction        | 0.058      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0202     |
|    n_updates            | 615        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 1.02       |
|    value_loss           | 0.428      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m43,921/5,000,000 [0m [ [33m0:01:59[0m < [36m3:41:26[0m , [31m373 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 43           |
|    time_elapsed         | 119          |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0056987917 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0258       |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 1.02         |
|    value_loss           | 0.287        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,002/5,000,000 [0m [ [33m0:02:01[0m < [36m3:35:42[0m , [31m383 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 44           |
|    time_elapsed         | 121          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0059372997 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00106      |
|    n_updates            | 645          |
|    policy_gradient_loss | -0.00745     |
|    std                  | 1.03         |
|    value_loss           | 0.103        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,060/5,000,000 [0m [ [33m0:02:04[0m < [36m3:39:03[0m , [31m377 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 45          |
|    time_elapsed         | 124         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.004932628 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00493     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 1.03        |
|    value_loss           | 0.0752      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,976/5,000,000 [0m [ [33m0:02:06[0m < [36m3:28:30[0m , [31m396 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 46          |
|    time_elapsed         | 126         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008278718 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 675         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.03        |
|    value_loss           | 0.103       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,011/5,000,000 [0m [ [33m0:02:09[0m < [36m3:22:30[0m , [31m408 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 47          |
|    time_elapsed         | 129         |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.008533792 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.03        |
|    value_loss           | 0.121       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,041/5,000,000 [0m [ [33m0:02:11[0m < [36m3:21:55[0m , [31m409 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 48          |
|    time_elapsed         | 132         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009124162 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0361      |
|    n_updates            | 705         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.02        |
|    value_loss           | 0.137       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,108/5,000,000 [0m [ [33m0:02:14[0m < [36m3:20:11[0m , [31m412 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 49          |
|    time_elapsed         | 134         |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.012928965 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0083      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.02        |
|    value_loss           | 0.0942      |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,159/5,000,000 [0m [ [33m0:02:17[0m < [36m3:17:58[0m , [31m417 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -231       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 50         |
|    time_elapsed         | 137        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01089488 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00263   |
|    n_updates            | 735        |
|    policy_gradient_loss | -0.015     |
|    std                  | 1.02       |
|    value_loss           | 0.0968     |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,077/5,000,000 [0m [ [33m0:02:20[0m < [36m3:21:32[0m , [31m409 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 51          |
|    time_elapsed         | 140         |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.014780494 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 1.02        |
|    value_loss           | 0.132       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,106/5,000,000 [0m [ [33m0:02:23[0m < [36m3:23:04[0m , [31m406 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 52           |
|    time_elapsed         | 143          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0052001197 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.147       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.043        |
|    n_updates            | 765          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1.02         |
|    value_loss           | 0.247        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,220/5,000,000 [0m [ [33m0:02:25[0m < [36m3:26:28[0m , [31m399 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 53           |
|    time_elapsed         | 146          |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0104665365 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000496     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0159      |
|    std                  | 1.02         |
|    value_loss           | 0.0773       |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,191/5,000,000 [0m [ [33m0:02:28[0m < [36m3:29:55[0m , [31m393 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 54          |
|    time_elapsed         | 148         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008777501 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 795         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1.01        |
|    value_loss           | 0.0618      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,221/5,000,000 [0m [ [33m0:02:31[0m < [36m3:34:16[0m , [31m385 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 55          |
|    time_elapsed         | 151         |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.009721002 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -1.26       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.01        |
|    value_loss           | 0.0304      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,312/5,000,000 [0m [ [33m0:02:34[0m < [36m3:39:04[0m , [31m376 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 56          |
|    time_elapsed         | 154         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011530512 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00626    |
|    n_updates            | 825         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 1.01        |
|    value_loss           | 0.0289      |
-----------------------------------------
[2K---------------------------------------[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58,279/5,000,000 [0m [ [33m0:02:36[0m < [36m3:34:20[0m , [31m384 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -222      |
| time/                   |           |
|    fps                  | 372       |
|    iterations           | 57        |
|    time_elapsed         | 156       |
|    total_timesteps      | 58368     |
| train/                  |           |
|    approx_kl            | 0.0108257 |
|    clip_fraction        | 0.178     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.29     |
|    explained_variance   | 0.688     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000238  |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.0205   |
|    std                  | 1.01      |
|    value_loss           | 0.0456    |
---------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,352/5,000,000 [0m [ [33m0:02:39[0m < [36m3:29:40[0m , [31m393 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 58           |
|    time_elapsed         | 159          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0070463847 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0077       |
|    n_updates            | 855          |
|    policy_gradient_loss | -0.0088      |
|    std                  | 1.01         |
|    value_loss           | 0.0687       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60,338/5,000,000 [0m [ [33m0:02:42[0m < [36m3:33:54[0m , [31m385 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 59           |
|    time_elapsed         | 162          |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 0.0075700134 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -3.58        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0288       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00858     |
|    std                  | 0.994        |
|    value_loss           | 0.146        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,355/5,000,000 [0m [ [33m0:02:45[0m < [36m3:40:23[0m , [31m374 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 60          |
|    time_elapsed         | 166         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007157086 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -3.11       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 885         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.997       |
|    value_loss           | 0.143       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62,424/5,000,000 [0m [ [33m0:02:49[0m < [36m3:40:13[0m , [31m374 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 61          |
|    time_elapsed         | 169         |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.005269616 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.496      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.996       |
|    value_loss           | 0.156       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,456/5,000,000 [0m [ [33m0:02:51[0m < [36m3:38:40[0m , [31m376 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 62           |
|    time_elapsed         | 171          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0038356106 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0184       |
|    n_updates            | 915          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1            |
|    value_loss           | 0.0916       |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,455/5,000,000 [0m [ [33m0:02:54[0m < [36m3:38:58[0m , [31m376 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 63          |
|    time_elapsed         | 174         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.009981871 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.01        |
|    value_loss           | 0.0472      |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,435/5,000,000 [0m [ [33m0:02:57[0m < [36m3:43:59[0m , [31m367 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 64           |
|    time_elapsed         | 177          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0060301824 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00481     |
|    n_updates            | 945          |
|    policy_gradient_loss | -0.00919     |
|    std                  | 1            |
|    value_loss           | 0.033        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m66,436/5,000,000 [0m [ [33m0:03:00[0m < [36m3:54:16[0m , [31m351 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
